Number,Name,Type,Category,PP,Power,Accuracy,priority,target+AF8-id,effect+AF8-id,effect+AF8-chance
579,flower-shield,18,1,10,,,0,14,351,100
580,grassy-terrain,12,1,10,,,0,12,352,
581,misty-terrain,18,1,10,,,0,12,353,
582,electrify,13,1,20,,,0,10,354,
583,play-rough,18,2,10,90,90,0,10,69,10
584,fairy-wind,18,3,30,40,100,0,10,1,
585,moonblast,18,3,15,95,100,0,10,72,30
586,boomburst,1,3,10,140,100,0,9,379,
587,fairy-lock,18,1,10,,,0,12,355,
588,kings-shield,9,1,10,,,4,7,356,
589,play-nice,1,1,20,,,0,10,357,100
590,confide,1,1,20,,,0,10,358,100
591,diamond-storm,6,2,5,100,95,0,11,359,50
592,steam-eruption,11,3,5,110,95,0,10,5,30
593,hyperspace-hole,14,3,5,80,,0,10,360,
594,water-shuriken,11,3,20,15,100,1,10,361,
595,mystical-fire,10,3,10,75,100,0,10,72,100
596,spiky-shield,12,1,10,,,4,7,362,
597,aromatic-mist,18,1,20,,,0,3,363,
598,eerie-impulse,13,1,15,,100,0,10,62,
599,venom-drench,4,1,20,,100,0,11,364,100
600,powder,7,1,20,,100,1,10,378,
601,geomancy,18,1,10,,,0,7,366,
602,magnetic-flux,13,1,20,,,0,13,367,
603,happy-hour,1,1,30,,,0,4,368,
604,electric-terrain,13,1,10,,,0,12,369,
605,dazzling-gleam,18,3,10,80,100,0,11,1,
606,celebrate,1,1,40,,,0,7,370,
607,hold-hands,1,1,40,,,0,3,371,
608,baby-doll-eyes,18,1,30,,100,1,10,365,
609,nuzzle,13,2,20,20,100,0,10,372,100
610,hold-back,1,2,40,40,100,0,10,102,
611,infestation,7,3,20,20,100,0,10,43,100
612,power-up-punch,2,2,20,40,100,0,10,375,100
613,oblivion-wing,3,3,10,80,100,0,10,349,
614,thousand-arrows,5,2,10,90,100,0,11,373,100
615,thousand-waves,5,2,10,90,100,0,11,374,
616,lands-wrath,5,2,10,90,100,0,11,1,
617,light-of-ruin,18,3,5,140,90,0,10,270,
618,origin-pulse,11,3,10,110,85,0,11,1,
619,precipice-blades,5,2,10,120,85,0,11,1,
620,dragon-ascent,3,2,5,120,100,0,10,230,100
621,hyperspace-fury,17,2,5,100,,0,10,360,100
622,breakneck-blitzALQ-physical,1,2,1,,,0,10,1,
623,breakneck-blitzALQ-special,1,3,1,,,0,10,1,
624,all-out-pummelingALQ-physical,2,2,1,,,0,10,1,
625,all-out-pummelingALQ-special,2,3,1,,,0,10,1,
626,supersonic-skystrikeALQ-physical,3,2,1,,,0,10,1,
627,supersonic-skystrikeALQ-special,3,3,1,,,0,10,1,
628,acid-downpourALQ-physical,4,2,1,,,0,10,1,
629,acid-downpourALQ-special,4,3,1,,,0,10,1,
630,tectonic-rageALQ-physical,5,2,1,,,0,10,1,
631,tectonic-rageALQ-special,5,3,1,,,0,10,1,
632,continental-crushALQ-physical,6,2,1,,,0,10,1,
633,continental-crushALQ-special,6,3,1,,,0,10,1,
634,savage-spin-outALQ-physical,7,2,1,,,0,10,1,
635,savage-spin-outALQ-special,7,3,1,,,0,10,1,
636,never-ending-nightmareALQ-physical,8,2,1,,,0,10,1,
637,never-ending-nightmareALQ-special,8,3,1,,,0,10,1,
638,corkscrew-crashALQ-physical,9,2,1,,,0,10,1,
639,corkscrew-crashALQ-special,9,3,1,,,0,10,1,
640,inferno-overdriveALQ-physical,10,2,1,,,0,10,1,
641,inferno-overdriveALQ-special,10,3,1,,,0,10,1,
642,hydro-vortexALQ-physical,11,2,1,,,0,10,1,
643,hydro-vortexALQ-special,11,3,1,,,0,10,1,
644,bloom-doomALQ-physical,12,2,1,,,0,10,1,
645,bloom-doomALQ-special,12,3,1,,,0,10,1,
646,gigavolt-havocALQ-physical,13,2,1,,,0,10,1,
647,gigavolt-havocALQ-special,13,3,1,,,0,10,1,
648,shattered-psycheALQ-physical,14,2,1,,,0,10,1,
649,shattered-psycheALQ-special,14,3,1,,,0,10,1,
650,subzero-slammerALQ-physical,15,2,1,,,0,10,1,
651,subzero-slammerALQ-special,15,3,1,,,0,10,1,
652,devastating-drakeALQ-physical,16,2,1,,,0,10,1,
653,devastating-drakeALQ-special,16,3,1,,,0,10,1,
654,black-hole-eclipseALQ-physical,17,2,1,,,0,10,1,
655,black-hole-eclipseALQ-special,17,3,1,,,0,10,1,
656,twinkle-tackleALQ-physical,18,2,1,,,0,10,1,
657,twinkle-tackleALQ-special,18,3,1,,,0,10,1,
658,catastropika,13,2,1,210,,0,10,1,
659,shore-up,5,1,10,,,0,7,382,
660,first-impression,7,2,10,90,100,2,10,383,
661,baneful-bunker,4,1,10,,,4,7,384,
662,spirit-shackle,8,2,10,80,100,0,10,385,
663,darkest-lariat,17,2,10,85,100,0,10,304,
664,sparkling-aria,11,3,10,90,100,0,9,386,
665,ice-hammer,15,2,10,100,90,0,10,219,100
666,floral-healing,18,1,10,,,0,10,387,
667,high-horsepower,5,2,10,95,95,0,10,1,
668,strength-sap,12,1,10,,100,0,10,388,100
669,solar-blade,12,2,10,125,100,0,10,152,
670,leafage,12,2,40,40,100,0,10,1,
671,spotlight,1,1,15,,,3,10,389,
672,toxic-thread,4,1,20,,100,0,10,390,100
673,laser-focus,1,1,30,,,0,7,391,
674,gear-up,9,1,20,,,0,13,392,
675,throat-chop,17,2,15,80,100,0,10,393,100
676,pollen-puff,7,3,15,90,100,0,10,394,
677,anchor-shot,9,2,20,80,100,0,10,385,
678,psychic-terrain,14,1,10,,,0,12,395,
679,lunge,7,2,15,80,100,0,10,396,100
680,fire-lash,10,2,15,80,100,0,10,397,100
681,power-trip,17,2,10,20,100,0,10,306,
682,burn-up,10,3,5,130,100,0,10,398,
683,speed-swap,14,1,10,,,0,10,399,
684,smart-strike,9,2,10,70,,0,10,18,
685,purify,4,1,20,,,0,10,400,
686,revelation-dance,1,3,15,90,100,0,10,401,
687,core-enforcer,16,3,10,100,100,0,11,402,
688,trop-kick,12,2,15,70,100,0,10,396,100
689,instruct,14,1,15,,,0,10,403,
690,beak-blast,3,2,15,100,100,-3,10,404,
691,clanging-scales,16,3,5,110,100,0,11,405,100
692,dragon-hammer,16,2,15,90,100,0,10,1,
693,brutal-swing,17,2,20,60,100,0,9,406,
694,aurora-veil,15,1,20,,,0,4,407,
695,sinister-arrow-raid,8,2,1,180,,0,10,1,
696,malicious-moonsault,17,2,1,180,,0,10,1,
697,oceanic-operetta,11,3,1,195,,0,10,1,
698,guardian-of-alola,18,3,1,,,0,10,413,
699,soul-stealing-7-star-strike,8,2,1,195,,0,10,1,
700,stoked-sparksurfer,13,3,1,175,,0,10,7,100
701,pulverizing-pancake,1,2,1,210,,0,10,1,
702,extreme-evoboost,1,1,1,,,0,7,414,100
703,genesis-supernova,14,3,1,185,,0,10,415,
704,shell-trap,10,3,5,150,100,-3,11,408,
705,fleur-cannon,18,3,5,130,90,0,10,205,100
706,psychic-fangs,14,2,10,85,100,0,10,187,
707,stomping-tantrum,5,2,10,75,100,0,10,409,
708,shadow-bone,8,2,10,85,100,0,10,70,20
709,accelerock,6,2,20,40,100,1,10,104,
710,liquidation,11,2,10,85,100,0,10,70,20
711,prismatic-laser,14,3,10,160,100,0,10,81,
712,spectral-thief,8,2,10,90,100,0,10,410,
713,sunsteel-strike,9,2,5,100,100,0,10,411,
714,moongeist-beam,8,3,5,100,100,0,10,411,
715,tearful-look,1,1,20,,,0,10,412,100
716,zing-zap,13,2,10,80,100,0,10,32,30
717,natures-madness,18,3,10,,90,0,10,41,
718,multi-attack,1,2,10,90,100,0,10,269,
719,10-000-000-volt-thunderbolt,13,3,1,195,,0,10,1,
720,mind-blown,10,3,5,150,100,0,9,420,
721,plasma-fists,13,2,15,100,100,0,10,1,
722,photon-geyser,14,3,5,100,100,0,10,1,
723,light-that-burns-the-sky,14,3,1,200,,0,10,416,
724,searing-sunraze-smash,9,2,1,200,,0,10,411,
725,menacing-moonraze-maelstrom,8,3,1,200,,0,10,411,
726,lets-snuggle-forever,18,2,1,190,,0,10,417,
727,splintered-stormshards,6,2,1,190,,0,10,418,
728,clangorous-soulblaze,16,3,1,185,,0,11,419,100
10001,shadow-rush,10002,2,,55,100,0,10,10001,
10002,shadow-blast,10002,2,,80,100,0,10,44,
10003,shadow-blitz,10002,2,,40,100,0,10,1,
10004,shadow-bolt,10002,3,,75,100,0,10,7,10
10005,shadow-break,10002,2,,75,100,0,10,1,
10006,shadow-chill,10002,3,,75,100,0,10,6,10
10007,shadow-end,10002,2,,120,60,0,10,10002,
10008,shadow-fire,10002,3,,75,100,0,10,5,10
10009,shadow-rave,10002,3,,70,100,0,6,1,
10010,shadow-storm,10002,3,,95,100,0,6,1,
10011,shadow-wave,10002,3,,50,100,0,6,1,
10012,shadow-down,10002,1,,,100,0,6,60,
10013,shadow-half,10002,3,,,100,0,12,10003,
10014,shadow-hold,10002,1,,,,0,6,107,
10015,shadow-mist,10002,1,,,100,0,6,10004,
10016,shadow-panic,10002,1,,,90,0,6,50,
10017,shadow-shed,10002,1,,,,0,12,10005,
10018,shadow-sky,10002,1,,,,0,12,10006,
